경보제약,A214390,20151028,0,14600,14950,14400,14800,250694
경보제약,A214390,20151027,0,14100,14550,14050,14500,163073
경보제약,A214390,20151026,0,14150,14250,13950,14100,108294
경보제약,A214390,20151023,0,14200,14450,13900,14000,191025
경보제약,A214390,20151022,0,14550,14550,13950,14100,178953
경보제약,A214390,20151021,0,14800,14850,14400,14650,113804
경보제약,A214390,20151020,0,14300,14700,14100,14700,188435
경보제약,A214390,20151019,0,14200,14250,13900,14250,152063
경보제약,A214390,20151016,0,14300,14450,14000,14100,232286
경보제약,A214390,20151015,0,14000,14300,14000,14100,175197
경보제약,A214390,20151014,0,14400,14500,13950,14150,183327
경보제약,A214390,20151013,0,14700,14850,14300,14400,166470
경보제약,A214390,20151012,0,15150,15200,14700,14700,153818
경보제약,A214390,20151008,0,15350,15550,14900,15050,207663
경보제약,A214390,20151007,0,14950,15100,14650,15100,164932
경보제약,A214390,20151006,0,15200,15250,14800,14950,211406
경보제약,A214390,20151005,0,15250,15450,14700,14800,338574
경보제약,A214390,20151002,0,14900,15300,14750,14900,368602
경보제약,A214390,20151001,0,14300,15100,14300,14750,892484
경보제약,A214390,20150930,0,14950,15250,13900,14100,2055825
경보제약,A214390,20150925,0,18000,18150,17150,17300,85018
경보제약,A214390,20150924,0,18200,18400,17850,18000,40627
경보제약,A214390,20150923,0,18300,18800,18000,18000,80296
경보제약,A214390,20150922,0,18900,18900,18250,18350,101139
경보제약,A214390,20150921,0,19000,19000,18350,18900,59099
경보제약,A214390,20150918,0,18400,19350,18200,19000,210941
경보제약,A214390,20150917,0,17500,18600,17150,17800,153383
경보제약,A214390,20150916,0,17450,17550,17200,17350,48768
경보제약,A214390,20150915,0,16950,17450,16800,17200,46773
경보제약,A214390,20150914,0,17400,17650,16800,17200,48501
경보제약,A214390,20150911,0,17550,17800,17250,17400,44796
경보제약,A214390,20150910,0,17250,17800,16550,17800,62430
경보제약,A214390,20150909,0,16650,17850,16500,17650,98040
경보제약,A214390,20150908,0,17200,17300,15950,16200,51407
경보제약,A214390,20150907,0,16700,17350,16100,17000,58442
경보제약,A214390,20150904,0,17900,17900,16450,17000,55911
경보제약,A214390,20150903,0,17700,17950,17250,17600,46284
경보제약,A214390,20150902,0,17350,17600,17100,17500,84145
경보제약,A214390,20150901,0,18200,18500,17850,17900,78412
경보제약,A214390,20150831,0,18700,19100,18300,18450,56769
경보제약,A214390,20150828,0,18000,19350,17850,18850,179197
경보제약,A214390,20150827,0,17600,18000,16950,17500,136190
경보제약,A214390,20150826,0,15550,17850,15400,16950,253394
경보제약,A214390,20150825,0,14950,15800,14600,15600,137807
경보제약,A214390,20150824,0,14650,15450,14250,14600,110581
경보제약,A214390,20150821,0,14500,15400,14500,15000,157289
경보제약,A214390,20150820,0,15950,16750,15800,16000,96849
경보제약,A214390,20150819,0,17700,17750,15750,16350,188818
경보제약,A214390,20150818,0,19200,19200,17700,17950,119640
경보제약,A214390,20150817,0,19650,19650,18950,19150,78899
경보제약,A214390,20150813,0,19000,19750,19000,19500,89584
경보제약,A214390,20150812,0,20050,20200,18650,19350,163994
경보제약,A214390,20150811,0,20200,21300,20050,20250,227754
경보제약,A214390,20150810,0,20150,20250,19600,20100,82711
경보제약,A214390,20150807,0,19800,19950,19300,19950,66759
경보제약,A214390,20150806,0,20550,20700,19900,20000,127164
경보제약,A214390,20150805,0,20100,20850,19500,20450,192326
경보제약,A214390,20150804,0,19200,19950,18850,19850,149814
경보제약,A214390,20150803,0,20200,20400,19450,19500,146893
경보제약,A214390,20150731,0,18900,21750,18600,20650,539454
경보제약,A214390,20150730,0,19900,20350,18550,18700,323279
경보제약,A214390,20150729,0,23000,23000,19700,19900,708808
경보제약,A214390,20150728,0,23850,24100,22550,23250,176621
경보제약,A214390,20150727,0,25800,25800,24400,24500,94618
경보제약,A214390,20150724,0,25550,26500,24900,25600,186002
경보제약,A214390,20150723,0,26150,26450,25200,25550,101297
경보제약,A214390,20150722,0,26850,27000,26050,26050,127395
경보제약,A214390,20150721,0,27250,27400,26750,27000,112465
경보제약,A214390,20150720,0,27000,27150,26000,26850,159326
경보제약,A214390,20150717,0,28700,28700,27050,27050,223210
경보제약,A214390,20150716,0,27150,28950,26650,28700,389261
경보제약,A214390,20150715,0,26850,27700,26450,26900,293000
경보제약,A214390,20150714,0,26550,28400,26550,26800,385673
경보제약,A214390,20150713,0,28200,28300,25400,26550,446824
경보제약,A214390,20150710,0,30000,30700,28100,28150,354564
경보제약,A214390,20150709,0,29550,30450,28500,29800,372776
경보제약,A214390,20150708,0,32150,32500,28900,30750,405291
경보제약,A214390,20150707,0,36100,37600,30050,32150,941628
경보제약,A214390,20150706,0,34000,36350,33500,35050,701187
경보제약,A214390,20150703,0,33300,36300,33050,34700,882569
경보제약,A214390,20150702,0,33000,33750,32600,33000,483945
경보제약,A214390,20150701,0,33450,34800,32600,33300,831224
경보제약,A214390,20150630,0,33050,34000,28100,32000,1511196
경보제약,A214390,20150629,0,30000,38500,30000,34250,5743250
